"SID = Personal ID",,,,
"CID = Customer ID",,,,
"BID = Borrow ID",,,,
"ISBN = International Standard Book Number",,,,
"CID",,,,
"CID", "FName", "LName","PhoneNbr", "Email"
"CUST001","Emma","Andersson",12345,"[email]"
  "CUST002","Oscar","Nilsson",32215,"[email]"
  "CUST003","Sofia","Karlsson",18273,"[email]"
  "CUST004","Lucas","Eriksson",34421,"[email]"
  "CUST005","Alice","Johansson",62346,"[email]"
  "CUST006","William","Lindström",12345,"[email]"
  "CUST007","Julia","Persson",56231,"[email]"
  "CUST008","Elias","Gustafsson",56623,"[email]"
  "CUST009","Klara","Berg",12435,"[email]"
  "CUST010","Liam","Svensson",63421,"[email]"
  "CUST011","Moa","Bergström",72354,"[email]"
  "CUST012","Hugo","Andersson",23465,"[email]"
  "CUST013","Alva","Lindgren",23623,"[email]"
  "CUST014","Noah","Sjöberg",62345,"[email]"
  "CUST015","Wilma","Holm",63242,"[email]"
  "CUST016","Ebba","Ahlström",23456,"[email]"
  "CUST017","Isak","Ek",34562,"[email]"
  "CUST018","Ella","Lundgren",73452,"[email]"
  "CUST019","Filip","Öberg",45657,"[email]"
  "CUST020","Vera","Åberg",23835,"[email]"
  "CUST021","Oliver","Nyström",53426,"[email]"
  "CUST022","Saga","Norberg",23477,"[email]"
  "CUST023","Axel","Bergman",34527,"[email]"
  "CUST024","Elsa","Sundqvist",23472,"[email]"
  "CUST025","Gabriel","Hellström",84523,"[email]"
  "CUST026","Molly","Lundqvist",97865,"[email]"
  "CUST027","Melvin","Ekström",65783,"[email]"
  "CUST028","Nova","Håkansson",87563,"[email]"
  "CUST029","Vincent","Söderberg",86532,"[email]"
  "CUST030","Ellen","Nyberg",85623,"[email]"
  "CUST031","Liam","Holmgren",58645,"[email]"
  "CUST032","Astrid","Lindqvist",82675,"[email]"
  "CUST033","Adam","Månsson",25347,"[email]"
  "CUST034","Molly","Jonsson",45769,"[email]"
  "CUST035","Nils","Pålsson",23458,"[email]"
  "CUST036","Alice","Ekman",43562,"[email]"
  "CUST037","Elias","Sandberg",87634,"[email]"
  "CUST038","Saga","Dahlberg",97234,"[email]"
  "CUST039","Elvira","Bergqvist",75653,"[email]"
  "CUST040","William","Engström",65434,"[email]"
  "CUST041","Ida","Larsson",34568,"[email]"
  "CUST042","Hugo","Lund",97632,"[email]"
  "CUST043","Julia","Strömberg",24894,"[email]"
  "CUST044","Liam","Åkesson",98764,"[email]"
  "CUST045","Maja","Forsberg",23465,"[email]"
  "CUST046","Max","Eklund",98349,"[email]"
  "CUST047","Elsa","Sjögren",92393,"[email]"
"Staff",,,,
"SID","Fname","Lname","Phone nbr","email"
"LIB001","Anna","Andersson",98672,"[email]"
"LIB002","David","Nilsson",23958,"[email]"
"LIB003","Linda","Johansson",94834,"[email]"
"LIB004","Erik","Svensson",23285,"[email]"
"LIB005","Sara","Karlsson",23895,"[email]"
